1773223260.240872,316.8424922854189,72.87748038703728,276.9412326592819,-89.99955296861164,10.069953808335455,-135.00092356893842
1773224029.4478548,352.779822296628,108.81762699670055,199.4940454535202,-90.21186643638407,62.23466275623955,-135.26091215250958
1773224393.2096002,359.95050657811964,115.98896330494229,262.23481955354566,-90.35915479608646,83.3518571916534,-135.37749048191156
1773224547.6570992,345.5491612928784,101.58745739054278,183.7950758550731,-89.97961998473669,49.10202373723068,-134.9729676602953
1773224991.8619108,313.21649564717814,69.25617897606415,406.70084840522094,90.04535667277251,35.31601608942138,45.028863401412266
1773225313.9282115,358.0461872311622,114.08490046024164,293.06379171000685,89.48287312873431,84.77045949916051,44.50148639491465
1773225377.1787124,329.8185075105957,85.8510618415358,225.32844230663073,-89.99971236764372,26.527907612449194,-135.00037191996623
1773225384.8982496,308.4747153002112,64.52234815168042,313.74877193713223,-89.99975573152523,3.034836943117302e-05,-135.0005708243371
1773225399.313438,343.9077854522988,99.94464701375983,184.9948238454055,-89.99982763566801,46.39481909556242,-135.00000256334988
1773225486.9617598,347.19567116789193,103.23491760303737,350.4444376082895,89.99928457079518,62.362164487457136,44.998751335410375
1773227365.8925457,318.29024702155164,74.32557113390119,270.90339766898853,-89.99965431879531,11.842369114122452,-135.00078255909557
1773228025.3559036,353.60995715746674,109.64881594027243,318.1488432014552,89.29213102275406,74.81296473332868,44.36566036912562
1773228100.1578448,343.01436825204274,99.05346127849239,355.59926810020545,89.41937021899805,59.82706246325118,44.535497198565956
1773228139.969366,330.30826205444936,86.34077018509326,223.56380071762942,-89.99986857921219,27.1612386123936,-135.00047273521727
1773228176.5839324,359.7013034756318,115.73944670444897,263.27862425649846,-89.99602376132049,83.86946476572233,-134.99682875903252
1773228603.3313787,351.7255152787562,107.76331608753844,195.2992117408985,-90.17942750931742,60.28724173850585,-135.22445470752965
1773228616.855927,357.93114057457836,113.96984869703212,293.90954435151673,89.47148494866013,84.43030466574213,44.491778879916275
1773228789.1532066,323.3473511518739,79.38100367388732,250.13932280015987,-89.99973180974072,18.188315795893534,-135.0006117694917
1773228809.1854806,342.983559249647,99.01981584116234,186.34686909457642,-89.99987156605083,44.95229168012015,-135.0000877508388
1773228827.957789,347.4264940841709,103.46572677907656,349.7065280069025,89.99895413323503,62.65607222249742,44.99848538770287
1773228933.3524492,332.7213234618786,88.76598951588757,214.9678753147493,-89.9996405624249,30.362102630054693,-135.00038008568407
1773228950.5003963,348.21562353904545,104.25462024910324,347.14205292478505,89.99874432472015,63.692001892071296,44.99837377825738
1773229081.0921712,358.2249234403091,114.26413189185729,239.14046190488548,-89.9978432486863,76.01391393970425,-134.99835523318555
1773229194.3908827,353.324620672474,109.36273356749004,204.13179881283835,-89.99899959418906,63.85383617476224,-134.99956309568327
1773229344.1752772,351.636655389582,107.67555295075887,326.6678604504385,89.28459521380421,71.45049371809317,44.374695309887116
1773229529.3475184,266.5000476241763,22.540567642579113,431.77689202469,89.75973736285407,13.853613078346816,44.876904985562895
1773229850.9475868,349.78218452948937,105.82113459886655,333.8609054136513,89.29635742551804,68.600354991166,44.39796380523887
1773229874.782941,256.0633916803751,12.104088471133922,435.53763500904176,89.78145426411317,9.638706535386406,44.894152630595364
1773229887.2558174,253.82338519211456,9.864136857515707,436.2954528565506,89.79205497194874,8.654432252334908,44.900661157260636
1773229941.3123765,315.05123169077365,71.09087466188535,405.08288059653285,90.04967363889902,36.361799228013766,45.03197678337416
1773229967.00496,348.4565744130813,104.49555123767462,338.6186684479773,89.31250295187382,66.70500529710287,44.420139306818136
1773230070.627409,295.31779928905144,51.35781243412311,418.72090238944014,89.89358744818237,26.325812535584173,44.93662064657766
1773230302.9230304,294.0263965822359,50.066430387755084,419.42484499209587,89.88223145269521,25.72938810955113,44.93035394885289
1773230320.8188603,359.619059516776,115.65740034763402,252.53425820689807,-90.37237580685279,80.17942183921267,-135.40049436939182
1773230499.2245553,327.05560680956324,83.09811097511651,236.47223817442742,-89.38535704136694,22.757951177694903,-133.91903636290422
1773230518.8565543,274.32707514650735,30.36744837264459,428.67653937046174,89.76847165012387,17.101260573561763,44.876405899866484
1773230546.0339222,352.88242293700984,108.9213094527201,321.4106925876784,89.28632428957594,73.52635551107197,44.3665170796252
1773277684.085282,345.8515235323009,101.88976513481177,183.74271588620704,-89.99289184256563,49.65657012907391,-134.9911318075064
1773277715.767518,333.64768915359383,89.68697004015408,377.99886457676797,89.66640267795358,50.23916645052633,44.75282572676564
1773278368.538606,353.95511483674545,109.99395146417378,316.54473956933833,89.29635512793558,75.44561576176727,44.36649663731989
1773278414.480838,256.3031928472295,12.343884232819319,435.4555994323752,89.78053250336922,9.734212242024652,44.893575690332966
1773278768.479809,262.92625269487723,18.966828035888824,433.10929417144087,89.76292383782393,12.396573784235587,44.880830234198434
1773278780.4695706,333.1515002592326,89.19248846774333,214.4284343337804,-89.38915343302372,30.74298187575906,-134.0135664610414
1773278887.3731382,320.30014723835507,76.3443893457672,263.11313179619566,-89.53743871582029,14.23587478148165,-134.09855620600172
1773278907.3242173,282.4552027810757,38.49543361500619,425.14960782980984,89.80027032371251,20.569860075400968,44.88881607182409
1773279201.519001,268.74218001494063,24.782668876333748,430.9153038554199,89.760022855591,14.775681197565175,44.87558825701131
1773279549.0906324,271.9184488233669,27.958873468074337,429.658919178268,89.76347917410543,16.093036251021474,44.875320547721074
1773279559.7398186,317.38727631082725,73.43225459524265,275.1438922365047,-89.63679113094257,10.64447373971317,-134.25749560135117
1773279627.1850646,262.00200879072037,18.042602136661507,433.4461244030821,89.76447282572053,12.022156657017053,44.88219806874529
1773279644.5367312,357.30272752932973,113.34075062238463,226.12326008127084,-90.33859216218265,71.85145223432669,-135.3872407322496
1773279711.9808743,261.2082074771312,17.248825469411713,433.7328901264392,89.76604361076204,11.701356628545302,44.883485279593046
1773279732.624105,353.89273313615223,109.93055164482931,204.6306357583737,-90.24535975860381,64.35996262430413,-135.29713737945895
1773279939.0750508,319.07470162952757,75.1192467599845,268.13824473522214,-89.57732027771047,12.71931714810535,-134.15978528443358
1773279950.457391,359.96092229235484,115.99945885763738,269.5600803983108,-90.33595436597122,85.8896566450203,-135.34671428397027
1773279965.5079165,340.8349344183393,96.87408885463753,361.4777355399428,89.47300484812251,57.38479979237556,44.58642156067821
1773279984.1301882,264.11003611144946,20.150608114177974,432.67334867557423,89.76137247694761,12.87753595825917,44.87929131579881
1773280064.772654,357.35965168526116,113.39766911862871,226.58528654001975,-90.33991808125658,71.99989915252785,-135.38832641296204
1773280079.3202527,355.07486310902834,111.11366607018121,311.04826515483234,89.31825901967781,77.61458757389383,44.37633552969368
1773280095.3802736,323.26935275810854,79.30884299559015,395.6772178178299,89.9414316555755,41.74510665696241,44.95927303574628
1773280153.0961752,359.65346462767315,115.69209487598667,277.62679997523685,-90.28564649557853,88.92798433456018,-135.28847949766546
1773280468.7979589,357.98105341981807,114.01915747475564,231.98439055465144,-90.35367906998742,73.71697811458583,-135.39890268028745
1773280903.6199772,358.652972379368,114.69147418328122,252.14381878633412,-88.9252425062441,78.27624023660923,-133.83042221858716
1773281093.7443392,260.28321594030774,16.323843781226614,434.0641653226414,89.76805121718137,11.344448365649033,44.885033337335365
1773281107.7640953,357.1378785194992,113.17661164324772,299.3072131796396,89.40821658310675,82.2873990018421,44.439786655800134
1773281129.4411569,339.20831674137236,95.24750535038721,365.5800306878894,89.5147782055593,55.67190506810882,44.62434541243583
1773281539.464832,357.9002482747128,113.93871564283546,245.5757336459423,-88.894187579664,75.54727551651708,-133.77225895206615
1773281737.5281332,358.89290234627737,114.93142145948049,254.57226530322407,-88.95272139716687,79.28554072033292,-133.86871852082348
1773281874.9639988,358.992843691209,115.03134985750314,255.6585137863904,-88.96825726875626,79.73706483267009,-133.88918225851288
1773281895.86398,359.7622572851141,115.80087199479789,274.4901806328303,-89.7197990389489,87.57565646552138,-134.71545162695068
1773282004.248873,357.0468817833799,113.08564286465172,299.8860373094874,89.40225420530251,82.05671285295412,44.435096134599284
1773282048.063596,359.79336339753564,115.831963741797,271.6827519585844,-89.52868704455958,86.4051063042962,-134.51688702103644
1773282068.0876174,339.9541858605292,95.99334786333188,363.72771908830583,89.49525159438906,56.45625183708152,44.60678141867329
1773282098.0428975,348.2218324525198,104.26080752816114,339.4318833476786,89.31571324222777,66.39798107833596,44.42418667887211
1773282139.1786823,252.96485761679273,9.005618416806874,436.5815309628469,89.79486052954076,8.424228503814769,44.90231112081301
1773282399.2583299,359.61891302448754,115.6574513458921,264.6692745180804,-89.19260846457779,83.48456916562573,-134.15424383339683
1773282412.9804246,349.34511897297983,105.38408167623588,335.4619544647484,89.3009443550419,67.98161408856866,44.404671766589836
1773282426.7891676,338.738614013456,94.77778679217846,366.72230649841583,89.5272234411202,55.18562322946177,44.63539876947719
1773282440.900625,306.8853966233578,62.925198622335586,411.57176253855465,90.00225613439451,31.955121934787336,45.00091520590105
1773282457.8207855,271.08511913274305,27.125557376664595,429.9927430361421,89.76228329391279,15.763514701335215,44.87520528534761
1773283267.3284616,352.8837531016281,108.92216958075035,216.4970833841157,-89.99888003628021,63.738197655250865,-134.99939036195838
1773283292.5040994,344.1412295443709,100.18107800522296,359.5155765275364,89.99909982476089,58.65627950494473,44.99852550465341
1773283313.813521,359.32440747273955,115.3634587395038,282.42280143393896,89.97187280488313,89.01917095289033,44.97142110665048
1773283886.1388984,359.4723775256068,115.51119902326629,266.5840855887983,-89.99436912621069,84.52832870600677,-134.9950285052819
1773283909.1659641,354.2917478678137,110.3309843406345,321.89435206282604,89.99809311385195,73.58714409925126,44.997312380352525
1773283946.7118592,342.8559107478772,98.8950922439941,362.8914670397482,89.99902116436502,57.25098835788498,44.99824517674394
1773284062.1350923,359.22854151305364,115.26737613408073,283.5344893275592,89.97816736898271,88.56821882342992,44.977510644875075
1773284085.391255,356.5350207298957,112.57409526979455,308.4421760391729,89.99714776746983,78.78624994124475,44.996463280511996
1773284109.582673,322.1267890732444,78.16726115741655,397.51243733773856,89.99930007811766,40.7155063495718,44.99869602989699
1773285172.416914,359.5775986488451,115.6162364262083,278.68619274520097,-90.0764600580716,89.3276180038793,-135.0774347105508
1773285718.4255166,352.17681615568466,108.21480439049998,212.79757090106318,-89.99933570383718,62.18053544923279,-134.9996909030045
1773285736.4003832,357.9802397396395,114.01928522336803,249.27169184929346,-89.99784310476497,77.39841548019074,-134.99818247946178
1773285756.6811714,353.12417399259675,109.16381927408395,327.7141487690559,89.99839470465074,71.33618525502601,44.99793830315113
1773285779.3294718,325.52507432697433,81.56557225944462,393.52632116078746,89.99936822433301,42.91373912917018,44.998837164323774
